# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/67/jl/res/layout/bottomnavbar.xml:1
-keep class FormsCurvedBottomNavigation.CurvedBottomNavigationView { <init>(...); }
-keep class android.support.v7.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/42/jl/res/layout/mr_volume_control.xml:34
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/42/jl/res/layout/mr_controller_volume_item.xml:43
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/42/jl/res/layout/mr_cast_route_item.xml:53
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/42/jl/res/layout/mr_cast_group_volume_item.xml:43
-keep class android.support.v7.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/42/jl/res/layout/mr_controller_material_dialog_b.xml:87
-keep class android.support.v7.app.OverlayListView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/42/jl/res/layout/mr_picker_dialog.xml:34
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/42/jl/res/layout/mr_cast_dialog.xml:23
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/flyoutcontent.xml:1
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at obj/Release/res/layout/toolbar.xml:1
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/shellcontent.xml:1
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/rootlayout.xml:1
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/40/jl/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/1/jl/res/layout/loadingprogress.xml:1
-keep class androidhud.ProgressWheel { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/25/jl/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/tyler/Projects/TrackWorkout/TrackWorkout/TrackWorkout.Android/obj/Release/lp/55/jl/res/layout/rootlayout.xml:1
-keep class xamarin.forms.platform.android.appcompat.FormsViewPager { <init>(...); }

